#,,,,,,,
HIL-LAX OTN100G-1(IOTNhw),100,OTU4,Zayo,PL/OMDD/867373//ELG,"Los Angeles, CA","Hillsboro, OR",
HIL-LAX OTN100G-2(IOTNhw),100,OTU4,Lumen,440852191,"Hillsboro, OR","Los Angeles, CA",Hillsboro/CTUSA-LAX/CTUSA 100G003*TD
HIL-SEA OTN100G-1(IOTNhw),100,OTU4,Zayo,OQYX/861356//ZYO,"Seattle, WA","Hillsboro, OR", 希尔斯伯勒西雅图OTN100G-1
HIL-SEA OTN100G-1(IOTNhw),100,OTU4,Zayo,OQYX/141836//ZYO,"Seattle, WA","Hillsboro, OR",
HIL-SJC OTN100G-1(IOTNhw),100,OTU4,Zayo,PL/OMDD/867273//ELG,"San Jose, CA","Hillsboro, OR",
HIL-SJC OTN100G-1(IOTNhw),100,OTU4,Zayo,OQYX/867273//ZYO,"San Jose, CA","Hillsboro, OR",
HIL-SJC OTN100G-2(IOTNhw),100,OTU4,Lumen,440870440,"Hillsboro, OR","San Jose, CA",Hillsboro/CTUSA-SJC/CTUSA 100G003*TD
Hillsboro/CT-LAX/CT 100G002*TD,100,OTU4,Lumen,440964639,"Hillsboro, OR","Los Angeles, CA",
,,,,,,,
LAX-SJC OTN100G-2(IOTNhw),100,OTU4,Lumen,OTU4-22817528 ,"Los Angeles, CA","San Jose, CA",
LAX-SJC OTN100G-3(IOTNhw),100,OTU4,Arelion,IC-332401,"Los Angeles, CA","San Jose, CA",
LAX-SJC OTN100G-3(IOTNhw),100,OTU4,Arelion,IC-328388,"Los Angeles, CA","San Jose, CA",
LAX-SJC OTN100G-4(IOTNhw),100,OTU4,Zayo,PL/KJLD/867306//ELG,"San Jose, CA","Los Angeles, CA",
LAX-SJC OTN100G-4(IOTNhw),100,OTU4,Zayo,OQYX/156300//ZYO,"San Jose, CA","Los Angeles, CA",
LAX-SJC OTN100G-5(IOTNhw),100,OTU4,Zayo,OQYX/231427//ZYO,"Los Angeles, CA","San Jose, CA",LAX/CTUSA-SJC/CTUSA 100G006*TD
LAX-NYC OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-22817532-DIV,"New York, NY","Los Angeles, CA",
LAX-MIA OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-22817483-DIV,"Los Angeles, CA","Miami, FL",
LAX-MIA OTN100G-2(IOTNhw),100,OTU4,Arelion,IC-339969,"Los Angeles, CA","Miami, FL",LAX/CTUSA-MIA/CTUSA 100G002*TD
LAX-MIA OTN100G-3(IOTNhw),100,OTU4,Verizon,W1D86682,"Los Angeles, CA","Miami, FL",LAX/CTUSA-MIA/CTUSA 100G003*TD
LAX/CTUSA-WDC/CTUSA 100G004*TD,100,OTU4,Zayo,OQYX/299514//ZYO,"Los Angeles, CA","Ashburn, VA",
LAX/CTUSA-WDC/CTUSA 100G003*TD,100,OTU4,Verizon,W1E69080,"Los Angeles, CA","Ashburn, VA",
LAX/CTUSA-NYK/CTUSA 100G003*TD,100,OTU4,Verizon,W1E16891,"Los Angeles, CA","New York, NY",
,,,,,,,
CHI-SJC OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-17800928-DIV,"San Jose, CA","Chicago, IL",CHI/CTUSA-SJC/CTUSA 100G001*TD
CHI-SJC OTN100G-2(IOTNhw),100,OTU4,Zayo,OQYX/299513//ZYO,"San Jose, CA","Chicago, IL",CHI/CTUSA-SJC/CTUSA 100G002*TD
CHI-NYC OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-17801436-DIV,"New York, NY","Chicago, IL",CHI/CTUSA-NYK/CTUSA 100G001*TD
CHI-NYC OTN100G-2(IOTNhw),100,OTU4,GTT,GTT/001770754,"Chicago, IL","New York, NY",
CHI-SEA OTN100G-1(IOTNhw),100,OTU4,Cogent,3-001557953,"Seattle, WA","Chicago, IL",CHI/CTUSA-SEA/CTUSA 100G001*TD
,,,,,,,
Qingdao-SJC OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-22833641,"San Jose, CA","Hillsboro, OR",
,,,,,,,
WDC-SJC OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-23532337-DIV,"Ashburn, VA","San Jose, CA",
WDC-NYC OTN100G-1(IOTNhw),100,OTU4,Zayo,OQYX/141852//ZYO,"Ashburn, VA","New York, NY",NYK/CTUSA-WDC/CTUSA 100G001*TD
WDC-NYC OTN100G-2(IOTNhw),100,OTU4,Zayo,OQYX/156264//ZYO,"Ashburn, VA","New York, NY",
WDC-MIA OTN100G-1(IOTNhw),100,OTU4,Arelion,IC-315218,"Ashburn, VA","Miami, FL",MIA/CTUSA-WDC/CTUSA 100G001*TD
WDC-LAX OTN100G-1(IOTNhw),100,OTU4,Lumen,OTU4-17801550-DIV,"Los Angeles, CA","Ashburn, VA",LAX/CTUSA-WDC/CTUSA 100G001*TD
WDC-LAX OTN100G-2(IOTNhw),100,OTU4,Arelion,IC-339967,"Los Angeles, CA","Ashburn, VA",LAX/CTUSA-WDC/CTUSA 100G002*TD
WDC-LAX OTN100G-3(IOTNhw),100,OTU4,Verizon,W1E69118,"Los Angeles, CA","Ashburn, VA",WDC/CTUSA-LAX/CTUSA 100G003*TD
,,,,,,,
NYC/CTUSA-SAN PAULO/CTUSA 64V4C001*TD,10,STM-64,Globenet,CTA6021WAV#1,"New York, NY","San Paulo, BR",SAO/CTUSA-NYC/CTUSA 64V4C001
NYC/CTUSA-WDC/CTUSA 64V4C001(W),10,STM64,Lumen,BBDN5475,"New York, NY","McLean, VA",
NYC/CTUSA-WDC/CTUSA 64V4C001(P),10,STM64,Lumen,BBGP8968,"New York, NY",Washington D.C,
NYC/CTUSA-WDC/CTUSA 64V4C002(W),10,STM64,Lumen,BBXM1480,"New York, NY","Ashburn, VA",
NYC/CTUSA-WDC/CTUSA 64V4C002(P),10,STM64,Zayo,OQYX/156264//ZYO,"New York, NY","Ashburn, VA",Temp: WDC-NYC OTN100G-2(IOTNhw)
NYC/CTUSA-SJC/CTUSA 64V4C002*TD(NYK/CTUSA-SJC/CTUSA 64V4C001),10,10GE,Lumen,10GWAN-17192470-DIV,"San Jose, CA","New York, NY",
NYK/CTUSA-SJC/CTUSA GE100L001*TD,100,100GE,ZAYO,OQYX/299512//ZYO,"New York, NY","San Jose, CA",
NYC/CTUSA-CHI/CTUSA 64V4C001,10,STM64,Lumen,BCVF9702,"New York, NY","Chicago, IL",
NYC/CTUSA-TORONTO/CTUSA 64V4C001*TD,10,10GE,Lumen,442364610,"New York, NY","TOR, ON",
,,,,,,,
MIA/CTUSA-SAN PAULO/CTUSA 64V4C001*TD,10,10GE,Sparkle,CTA001UMI2SP4NN,"Miami, FL","San Paulo, BR",
MIA/CTUSA-NYC/CTUSA 64V4C001*TD,10,STM64,Lumen,10GWAN-17192467,"Miami, FL","New York, NY",
MIA/CTUSA-SJC/CTUSA 64V4C001(W),10,STM64,Lumen,BBDN5795,"San Jose, CA","Miami, FL",
MIA/CTUSA-SJC/CTUSA 64V4C001(P),10,STM64,Lumen,BBDP1192,"San Jose, CA","Miami, FL",
MIA/CTUSA-SJC/CTUSA 64V4C002*TD,10,10GE,Lumen,10GWAN-17192390-DIV,"San Jose, CA","Miami, FL",
MIA/CTUSA-WDC/CTUSA 64V4C001(W),10,STM64,Lumen,BBDN6181,"Washington D.C.","Miami, FL",
MIA/CTUSA-WDC/CTUSA 64V4C001(P),10,STM64,Lumen,BBFP5069,"Washington D.C.","Miami, FL",
MIA/CTUSA-WDC/CTUSA 64V4C002*TD(1),10,10GE,Lumen,10GWAN-17192466-DIV,"Miami, FL","Ashburn, VA",
MIA/CTUSA-WDC/CTUSA 64V4C002*TD(2),10,10GE,Lumen,10GWAN-17192465-DIV,"Miami, FL","Los Angeles, CA",
,,,,,,,
LAX/CTUSA-SJC/CTUSA 64V4C001(W),10,STM64,Lumen,BBDJ3657,"San Jose, CA","Los Angeles, CA",
LAX/CTUSA-SJC/CTUSA 64V4C001(P),10,STM64,Lumen,BBDJ3658,"San Jose, CA","Los Angeles, CA",
LAX/CTUSA-SJC/CTUSA 64V4C002(W),10,STM64,Lumen,10GWAN-17189053-DIV ,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-SJC/CTUSA 64V4C002(P),10,STM64,Lumen,10GWAN-17189054-DIV,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-SJC/CTUSA 64V4C003(W),10,STM64,Lumen,BBXM1482,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-SJC/CTUSA 64V4C003(P),10,STM64,Lumen,BBXM1485,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-SJC/CTUSA 64V4C009*TD,10,10GE,Lumen,10GWAN-17189058-DIV,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-SJC/CTUSA 64V4C007*TD,10,10GE,Lumen,10GWAN-17189061-DIV ,"Los Angeles, CA","San Jose, CA",
LAX/CTUSA-MIA/CTUSA 64V4C001(W),10,STM64,Lumen,BBXM1481,"Miami, FL","Los Angeles, CA",
LAX/CTUSA-MIA/CTUSA 64V4C001(P),10,STM64,Lumen,BBXM1483,"Miami, FL","Los Angeles, CA",
LAX/CTUSA-MIA/CTUSA 64V4C003*TD,10,10GE,Century Link,10GWAN-17192464-DIV,"Los Angeles, CA","Miami, FL",
LAX/CTUSA-WDC/CTUSA 64V4C001(W),10,STM64,Lumen,BBXM1484,"Los Angeles, CA","Ashburn, VA",
LAX/CTUSA-WDC/CTUSA 64V4C001(P),10,STM64,Lumen,BBXM1489,"Los Angeles, CA","Ashburn, VA",
LAX/CTUSA-WDC/CTUSA 64V4C002*TD,10,10GE,Lumen,10GWAN-17192460-DIV,"Los Angeles, CA","Ashburn, VA",
LAX/CTUSA-WDC/CTUSA 64V4C003*TD,10,10GE,Lumen,10GWAN-17192463-DIV,"Los Angeles, CA","Ashburn, VA",
,,,,,,,
SJC/CTUSA-NYC/CTUSA 64V4C001(W),10,STM64,Lumen,BBXM1479,"San Jose, CA","New York, NY",
SJC/CTUSA-NYC/CTUSA 64V4C001(P),10,STM64,Lumen,BBXM1487,"San Jose, CA","New York, NY",
SJC/CTUSA-SEA/CTUSA 64V4C001,10,STM64,Lumen,BBGK0433,"Seattle, WA","San Jose, CA",
SJC/CTUSA-SEA/CTUSA 64V4C001,10,STM64,Lumen,BBGK0442,"Seattle, WA","San Jose, CA",
SJC/CTUSA-SEA/CTUSA 64V4C002(W),10,STM64,Lumen,BBXM1486,"Seattle, WA","San Jose, CA",
SJC/CTUSA-SEA/CTUSA 64V4C002(P),10,STM64,Zayo,OQYX/141836//ZYO,"Seattle, WA","San Jose, CA",
SJC/CTUSA-CHI/CTUSA 64V4C001(W),10,STM64,Lumen,10GWAN-17368857-DIV,"San Jose, CA","Chicago, IL",
SJC/CTUSA-CHI/CTUSA 64V4C001(P),10,STM64,Lumen,10GWAN-17368859-DIV,"San Jose, CA","Chicago, IL",
SJC/CTUSA-WDC/CTUSA 64V4C001*TD,10,10GE,Lumen,10GWAN-17192468-DIV,"San Jose, CA","Ashburn, VA",
SJC/CTUSA-WDC/CTUSA 64V4C002*TD,10,10GE,Lumen,OC192-17192469-DIV,"San Jose, CA","Ashburn, VA",
SJC/CTUSA-WDC/CTUSA 64V4C002*TD,10,10GE,Lumen,10GWAN-17192469-DIV,"San Jose, CA","Ashburn, VA",
SJC/CTUSA-WDC/CTUSA 64V4C003,10,10GE,Lumen,OC192-17192468-DIV,"San Jose, CA","Ashburn, VA",
SJC/CTUSA-WDC/CTUSA 64V4C003,10,10GE,Lumen,10GWAN-17192468,"San Jose, CA","Ashburn, VA",
,,,,,,,
SEA/CTUSA - CHI/CTUSA 64V4C001,10,STM64,Zayo,OGYX/156417//ZYO,"Chicago, IL","Seattle, WA",
,,,,,,,
Chicago/CTUSA-Toronto/CTUSA 64V4C001*CN2,10,10GE,Lumen,442364627,"Chicago, IL","TOR, ON",
CHI/CTUSA-TOR/CTUSA 10GE001(W)*GSP,10,10GE,Lumen,445598145,"Chicago, IL","TOR, ON",
,,,,,,,
SJC/CTUSA-WDC/CTUSA 100G001*IP,100,100GE,Zayo,OQYX/269405//ZYO,"San Jose, CA","Ashburn, VA",SJC/CTUSA-WDC/CTUSA 100G003*TD
SJC/CTUSA-WDC/CTUSA 100G002*IP,100,100GE,Lumen,441870051,"San Jose, CA","Ashburn, VA",SJC/CTUSA-WDC/CTUSA 100G004*TD
SJC/CTUSA-WDC/CTUSA 100G005*TD,100,OTU4,Verizon,W1E16892,"San Jose, CA","Ashburn, VA",
,,,,,,,
Bandon/CT-LAX/CT GE100L002*TD,100,100GE,Lumen,441318343,"Bandon, OR","Los Angeles, CA",SHI/CT-LAX/CT 100G008*IP/CAS-02089389
CHM/CT-LAX/CT GE100L007*TD,100,100GE,Lumen,441318344,"Bandon, OR","Los Angeles, CA",
CHM/CT-LAX/CT GE100L001*TD,100,OTU4,Lumen,ETH100GB-23329322-DIV,"CHM","Los Angeles, CA",GZU/CT-LAX/CT 100G004*IP
CHM/CT-LAX/CT GE100L001*TD,100,OTU4,Lumen,OTU4-22831425,"CHM","Los Angeles, CA",GZU/CT-LAX/CT 100G004*IP
QDA/CT-SJC/CT GE100L004*TD,100,100GE,Lumen,441318359,"Bandon, OR","San Jose, CA",BEI/CT-SJC/CT 100G003*IP
Bandon/CT-Hillsboro/CT GE100L001*TD,100,100GE,Lumen, 441228414,"Bandon, OR","Hillsboro,OR",
Qiancang-SJC OTN100G-1(IOTNhw),100,OTU4,Lumen,441318360,"Bandon, OR","San Jose, CA",SHI/CT-SJC/CT EP017
SHT/CT-LAX/CT 64V4C004,10,STM64,Lumen,BBWG6292,"SHT","Los Angeles,CA",
SHI/CT-LAX/CT 100G002*IP,100,OTU4,Lumen,ETH100GB-23337140-DIV,"SHI","Los Angeles,CA",
SHI/CT-LAX/CT 100G002*IP,100,OTU4,Lumen,OTU4-22831437,"SHI","Los Angeles,CA",
GZU/CT-LAX/CT 100G011*IP,100,OTU4,Lumen,442265285,"GZU","Los Angeles,CA",
BEI/CT-SJC/CT 100G001,100,OTU4,Lumen,ETH100GB-23329447-DIV,"BEI","Los Angeles,CA",
BEI/CT-SJC/CT 100G001,100,OTU4,Lumen,OTU4-22831433,"BEI","Los Angeles,CA",